data,area,nuovi_vaccinati,sesso_maschile,sesso_femminile,operatori_sanitari,personale_non_sanitario,ospiti_rsa,over80,prima_dose,seconda_dose,vaccinati_totale,sesso_maschile_totale,sesso_femminile_totale,operatori_sanitari_totale,personale_non_sanitario_totale,ospiti_rsa_totale,over80_totale,prima_dose_totale,seconda_dose_totale
2021-01-26,SIC,9043,4454,4589,7969,840,234,0,225,8818,117996,56892,61104,91332,21957,4707,0,92524,25472
2021-01-27,SIC,2907,1511,1396,2453,444,10,0,31,2876,120903,58403,62500,93785,22401,4717,0,92555,28348
2020-12-27,TOS,619,267,352,460,146,13,0,619,0,619,267,352,460,146,13,0,619,0
2020-12-30,TOS,325,104,221,34,10,281,0,325,0,944,371,573,494,156,294,0,944,0
2020-12-31,TOS,786,196,590,97,7,682,0,786,0,1730,567,1163,591,163,976,0,1730,0
2021-01-01,TOS,2366,786,1580,1716,2,648,0,2366,0,4096,1353,2743,2307,165,1624,0,4096,0
2021-01-02,TOS,3497,1097,2400,2682,15,800,0,3497,0,7593,2450,5143,4989,180,2424,0,7593,0
2021-01-03,TOS,3335,1052,2283,2564,9,762,0,3335,0,10928,3502,7426,7553,189,3186,0,10928,0
2021-01-04,TOS,5061,1892,3169,4099,32,930,0,5061,0,15989,5394,10595,11652,221,4116,0,15989,0
2021-01-05,TOS,5244,1755,3489,4354,11,879,0,5244,0,21233,7149,14084,16006,232,4995,0,21233,0
2021-01-06,TOS,4512,1458,3054,3978,10,524,0,4512,0,25745,8607,17138,19984,242,5519,0,25745,0
2021-01-07,TOS,5987,1742,4245,5300,30,657,0,5987,0,31732,10349,21383,25284,272,6176,0,31732,0
2021-01-08,TOS,5942,1640,4302,5358,39,545,0,5942,0,37674,11989,25685,30642,311,6721,0,37674,0
2021-01-09,TOS,4480,1594,2886,3778,144,558,0,4480,0,42154,13583,28571,34420,455,7279,0,42154,0
2021-01-10,TOS,2995,1100,1895,2432,138,425,0,2995,0,45149,14683,30466,36852,593,7704,0,45149,0
2021-01-11,TOS,5087,1687,3400,4356,210,521,0,5087,0,50236,16370,33866,41208,803,8225,0,50236,0
2021-01-12,TOS,3580,1396,2184,2943,283,354,0,3580,0,53816,17766,36050,44151,1086,8579,0,53816,0
2021-01-13,TOS,4060,1398,2662,3307,349,404,0,4060,0,57876,19164,38712,47458,1435,8983,0,57876,0
2021-01-14,TOS,3253,1179,2074,2458,475,320,0,3253,0,61129,20343,40786,49916,1910,9303,0,61129,0
2021-01-15,TOS,3878,1347,2531,2758,676,444,0,3878,0,65007,21690,43317,52674,2586,9747,0,65007,0
2021-01-16,TOS,3247,1037,2210,2493,537,217,0,3247,0,68254,22727,45527,55167,3123,9964,0,68254,0
2021-01-17,TOS,2486,837,1649,2004,293,189,0,1973,513,70740,23564,47176,57171,3416,10153,0,70227,513
2021-01-18,TOS,1119,636,483,430,314,375,0,1021,98,71859,24200,47659,57601,3730,10528,0,71248,611
2021-01-19,TOS,1102,529,573,392,221,489,0,1102,0,72961,24729,48232,57993,3951,11017,0,72350,611
2021-01-20,TOS,1331,637,694,434,256,641,0,1083,248,74292,25366,48926,58427,4207,11658,0,73433,859
2021-01-21,TOS,1569,686,883,573,220,776,0,850,719,75861,26052,49809,59000,4427,12434,0,74283,1578
2021-01-22,TOS,2864,1063,1801,2027,81,756,0,525,2339,78725,27115,51610,61027,4508,13190,0,74808,3917
2021-01-23,TOS,3965,1360,2605,2952,172,841,0,639,3326,82690,28475,54215,63979,4680,14031,0,75447,7243
2021-01-24,TOS,3347,1072,2275,2601,37,709,0,199,3148,86037,29547,56490,66580,4717,14740,0,75646,10391
2021-01-25,TOS,5117,1895,3222,4153,56,908,0,247,4870,91154,31442,59712,70733,4773,15648,0,75893,15261
2021-01-26,TOS,5339,1774,3565,4341,83,915,0,195,5144,96493,33216,63277,75074,4856,16563,0,76088,20405
2021-01-27,TOS,4164,1350,2814,3505,62,597,0,168,3996,100657,34566,66091,78579,4918,17160,0,76256,24401
2020-12-27,UMB,85,45,40,67,2,16,0,85,0,85,45,40,67,2,16,0,85,0
2020-12-31,UMB,322,127,195,310,12,0,0,322,0,407,172,235,377,14,16,0,407,0
2021-01-01,UMB,269,102,167,268,1,0,0,269,0,676,274,402,645,15,16,0,676,0
2021-01-02,UMB,301,110,191,301,0,0,0,301,0,977,384,593,946,15,16,0,977,0
2021-01-03,UMB,267,111,156,267,0,0,0,267,0,1244,495,749,1213,15,16,0,1244,0
2021-01-04,UMB,809,397,412,808,1,0,0,809,0,2053,892,1161,2021,16,16,0,2053,0
2021-01-05,UMB,850,428,422,845,5,0,0,850,0,2903,1320,1583,2866,21,16,0,2903,0
2021-01-06,UMB,843,323,520,840,3,0,0,843,0,3746,1643,2103,3706,24,16,0,3746,0
2021-01-07,UMB,1269,378,891,881,4,384,0,1269,0,5015,2021,2994,4587,28,400,0,5015,0
2021-01-08,UMB,1189,342,847,926,9,254,0,1189,0,6204,2363,3841,5513,37,654,0,6204,0
2021-01-09,UMB,1694,487,1207,884,12,798,0,1694,0,7898,2850,5048,6397,49,1452,0,7898,0
2021-01-10,UMB,1038,267,771,737,9,292,0,1038,0,8936,3117,5819,7134,58,1744,0,8936,0
2021-01-11,UMB,1268,333,935,876,20,372,0,1268,0,10204,3450,6754,8010,78,2116,0,10204,0
2021-01-12,UMB,784,247,537,665,14,105,0,784,0,10988,3697,7291,8675,92,2221,0,10988,0
2021-01-13,UMB,450,139,311,379,29,42,0,450,0,11438,3836,7602,9054,121,2263,0,11438,0
2021-01-14,UMB,772,205,567,699,36,37,0,772,0,12210,4041,8169,9753,157,2300,0,12210,0
2021-01-15,UMB,692,212,480,588,44,60,0,692,0,12902,4253,8649,10341,201,2360,0,12902,0
2021-01-16,UMB,220,72,148,145,32,43,0,220,0,13122,4325,8797,10486,233,2403,0,13122,0
2021-01-17,UMB,54,17,37,47,7,0,0,54,0,13176,4342,8834,10533,240,2403,0,13176,0
2021-01-18,UMB,588,215,373,314,150,124,0,504,84,13764,4557,9207,10847,390,2527,0,13680,84
2021-01-19,UMB,103,23,80,21,2,80,0,103,0,13867,4580,9287,10868,392,2607,0,13783,84
2021-01-20,UMB,612,222,390,582,16,14,0,612,0,14479,4802,9677,11450,408,2621,0,14395,84
2021-01-21,UMB,607,200,407,426,13,168,0,338,269,15086,5002,10084,11876,421,2789,0,14733,353
2021-01-22,UMB,276,105,171,273,1,2,0,32,244,15362,5107,10255,12149,422,2791,0,14765,597
2021-01-23,UMB,277,100,177,276,1,0,0,2,275,15639,5207,10432,12425,423,2791,0,14767,872
2021-01-24,UMB,254,104,150,254,0,0,0,1,253,15893,5311,10582,12679,423,2791,0,14768,1125
2021-01-25,UMB,647,322,325,645,2,0,0,5,642,16540,5633,10907,13324,425,2791,0,14773,1767
2021-01-26,UMB,814,390,424,813,1,0,0,18,796,17354,6023,11331,14137,426,2791,0,14791,2563
2021-01-27,UMB,690,286,404,689,1,0,0,5,685,18044,6309,11735,14826,427,2791,0,14796,3248
2020-12-27,VDA,20,9,11,20,0,0,0,20,0,20,9,11,20,0,0,0,20,0
2020-12-31,VDA,18,4,14,16,2,0,0,18,0,38,13,25,36,2,0,0,38,0
2021-01-02,VDA,6,5,1,0,0,6,0,6,0,44,18,26,36,2,6,0,44,0
2021-01-04,VDA,142,59,83,126,16,0,0,142,0,186,77,109,162,18,6,0,186,0
2021-01-05,VDA,150,54,96,127,12,11,0,150,0,336,131,205,289,30,17,0,336,0
2021-01-06,VDA,65,33,32,28,19,18,0,65,0,401,164,237,317,49,35,0,401,0
2021-01-07,VDA,275,111,164,194,76,5,0,275,0,676,275,401,511,125,40,0,676,0
2021-01-08,VDA,298,130,168,171,111,16,0,298,0,974,405,569,682,236,56,0,974,0
2021-01-09,VDA,443,199,244,153,268,22,0,443,0,1417,604,813,835,504,78,0,1417,0
2021-01-10,VDA,220,71,149,168,33,19,0,220,0,1637,675,962,1003,537,97,0,1637,0
2021-01-11,VDA,325,112,213,206,89,30,0,325,0,1962,787,1175,1209,626,127,0,1962,0
2021-01-12,VDA,300,71,229,240,49,11,0,300,0,2262,858,1404,1449,675,138,0,2262,0
2021-01-13,VDA,282,94,188,134,148,0,0,282,0,2544,952,1592,1583,823,138,0,2544,0
2021-01-14,VDA,237,69,168,151,84,0,2,237,0,2781,1021,1760,1734,907,138,2,2781,0
2021-01-15,VDA,218,82,136,115,69,28,6,218,0,2999,1103,1896,1849,976,166,8,2999,0
2021-01-16,VDA,236,80,156,127,36,22,51,236,0,3235,1183,2052,1976,1012,188,59,3235,0
2021-01-17,VDA,131,56,75,49,3,20,59,131,0,3366,1239,2127,2025,1015,208,118,3366,0
2021-01-18,VDA,213,74,139,29,111,27,46,213,0,3579,1313,2266,2054,1126,235,164,3579,0
2021-01-19,VDA,256,77,179,160,24,15,57,256,0,3835,1390,2445,2214,1150,250,221,3835,0
2021-01-20,VDA,23,8,15,0,0,6,17,23,0,3858,1398,2460,2214,1150,256,238,3858,0
2021-01-21,VDA,33,12,21,0,0,33,0,33,0,3891,1410,2481,2214,1150,289,238,3891,0
2021-01-22,VDA,56,21,35,36,0,20,0,20,36,3947,1431,2516,2250,1150,309,238,3911,36
2021-01-25,VDA,147,65,82,125,16,6,0,0,147,4094,1496,2598,2375,1166,315,238,3911,183
2021-01-26,VDA,139,48,91,115,12,12,0,0,139,4233,1544,2689,2490,1178,327,238,3911,322
2021-01-27,VDA,76,34,42,17,24,18,17,27,49,4309,1578,2731,2507,1202,345,255,3938,371
2020-12-27,VEN,880,395,485,875,5,0,0,880,0,880,395,485,875,5,0,0,880,0
2020-12-30,VEN,699,245,454,598,62,39,0,699,0,1579,640,939,1473,67,39,0,1579,0
2020-12-31,VEN,3222,1045,2177,2698,273,251,0,3222,0,4801,1685,3116,4171,340,290,0,4801,0
2021-01-01,VEN,1524,470,1054,1485,38,1,0,1524,0,6325,2155,4170,5656,378,291,0,6325,0
2021-01-02,VEN,5742,1767,3975,4774,422,544,2,5742,0,12067,3922,8145,10430,800,835,2,12067,0
2021-01-03,VEN,5156,1562,3594,4457,450,249,0,5156,0,17223,5484,11739,14887,1250,1084,2,17223,0
2021-01-04,VEN,6723,2029,4694,5197,611,914,1,6723,0,23946,7513,16433,20084,1861,1998,3,23946,0
2021-01-05,VEN,7331,2182,5149,5403,807,1121,0,7331,0,31277,9695,21582,25487,2668,3119,3,31277,0
2021-01-06,VEN,8074,2362,5712,6208,1074,791,1,8074,0,39351,12057,27294,31695,3742,3910,4,39351,0
2021-01-07,VEN,8325,2309,6016,5422,1101,1802,0,8325,0,47676,14366,33310,37117,4843,5712,4,47676,0
2021-01-08,VEN,9340,2808,6532,5877,1660,1800,3,9340,0,57016,17174,39842,42994,6503,7512,7,57016,0
2021-01-09,VEN,7884,2517,5367,4917,1415,1550,2,7884,0,64900,19691,45209,47911,7918,9062,9,64900,0
2021-01-10,VEN,5012,1659,3353,3196,1355,459,2,5012,0,69912,21350,48562,51107,9273,9521,11,69912,0
2021-01-11,VEN,7170,2083,5087,3406,1595,1922,247,7170,0,77082,23433,53649,54513,10868,11443,258,77082,0
2021-01-12,VEN,5189,1509,3680,2200,1096,1727,166,5189,0,82271,24942,57329,56713,11964,13170,424,82271,0
2021-01-13,VEN,5898,1581,4317,2711,1358,1826,3,5898,0,88169,26523,61646,59424,13322,14996,427,88169,0
2021-01-14,VEN,6973,1884,5089,2908,1648,2400,17,6973,0,95142,28407,66735,62332,14970,17396,444,95142,0
2021-01-15,VEN,5716,1757,3959,2595,1678,1434,9,5716,0,100858,30164,70694,64927,16648,18830,453,100858,0
2021-01-16,VEN,4487,1508,2979,2571,1275,641,0,4487,0,105345,31672,73673,67498,17923,19471,453,105345,0
2021-01-17,VEN,1928,779,1149,1146,659,120,3,1578,350,107273,32451,74822,68644,18582,19591,456,106923,350
2021-01-18,VEN,2684,760,1924,1066,677,933,8,2480,204,109957,33211,76746,69710,19259,20524,464,109403,554
2021-01-19,VEN,1303,470,833,706,274,317,6,1154,149,111260,33681,77579,70416,19533,20841,470,110557,703
2021-01-20,VEN,1040,368,672,687,140,213,0,388,652,112300,34049,78251,71103,19673,21054,470,110945,1355
2021-01-21,VEN,2254,718,1536,1970,165,119,0,20,2234,114554,34767,79787,73073,19838,21173,470,110965,3589
2021-01-22,VEN,1081,332,749,939,84,58,0,27,1054,115635,35099,80536,74012,19922,21231,470,110992,4643
2021-01-23,VEN,4062,1254,2808,3393,218,450,1,35,4027,119697,36353,83344,77405,20140,21681,471,111027,8670
2021-01-24,VEN,4114,1217,2897,3732,160,222,0,28,4086,123811,37570,86241,81137,20300,21903,471,111055,12756
2021-01-25,VEN,6364,2037,4327,4958,551,848,7,170,6194,130175,39607,90568,86095,20851,22751,478,111225,18950
2021-01-26,VEN,6749,2019,4730,5182,688,879,0,156,6593,136924,41626,95298,91277,21539,23630,478,111381,25543
2021-01-27,VEN,6420,1851,4569,4559,1110,751,0,188,6232,143344,43477,99867,95836,22649,24381,478,111569,31775
